uniqueID,UniqueLakeName,StudyID,Year,Month,Lat,Lon,LakeName,ChlValues,DO,pH
newid008314,L3454,repo5,2013,10,45.0369,-73.1164,1VTDECWQ-500476,0.0134,9.8456,8.158
newid008316,L3454,repo5,2014,5,45.0369,-73.1164,1VTDECWQ-500476,0.0128,9.7933,7.824
newid008318,L3454,repo5,2014,6,45.0369,-73.1164,1VTDECWQ-500476,0.0081,8.0364,7.965
newid008320,L3454,repo5,2014,7,45.0369,-73.1164,1VTDECWQ-500476,0.0204,8.0158,8.641111
newid008322,L3454,repo5,2014,8,45.0369,-73.1164,1VTDECWQ-500476,0.0179,9.5492,8.997368
newid008324,L3454,repo5,2014,9,45.0369,-73.1164,1VTDECWQ-500476,0.0471,9.976,9.005
newid008328,L3454,repo5,2015,5,45.0369,-73.1164,1VTDECWQ-500476,0.0162,10.871,8.129091
newid008330,L3454,repo5,2015,6,45.0369,-73.1164,1VTDECWQ-500476,0.008,8.5386,7.420909
newid008332,L3454,repo5,2015,7,45.0369,-73.1164,1VTDECWQ-500476,0.0177,8.354,8.188125
newid008334,L3454,repo5,2015,8,45.0369,-73.1164,1VTDECWQ-500476,0.0206,8.602,8.908333
newid008336,L3454,repo5,2015,9,45.0369,-73.1164,1VTDECWQ-500476,0.0264,8.457,8.695
newid008338,L3454,repo5,2015,10,45.0369,-73.1164,1VTDECWQ-500476,0.0105,9.4217,7.615385
newid008340,L3454,repo5,2016,5,45.0369,-73.1164,1VTDECWQ-500476,0.0194,9.9789,8.434
newid008342,L3454,repo5,2016,6,45.0369,-73.1164,1VTDECWQ-500476,0.0194,10.125,8.344667
newid008344,L3454,repo5,2016,7,45.0369,-73.1164,1VTDECWQ-500476,0.0106,8.1933,8.062353
newid008346,L3454,repo5,2016,8,45.0369,-73.1164,1VTDECWQ-500476,0.0144,7.7968,8.3145
newid008348,L3454,repo5,2016,9,45.0369,-73.1164,1VTDECWQ-500476,0.0441,8.8989,9.190588
newid008352,L3454,repo5,2017,6,45.0369,-73.1164,1VTDECWQ-500476,0.0181,8.798,8.55
newid008354,L3454,repo5,2017,7,45.0369,-73.1164,1VTDECWQ-500476,0.0216,9.2533,8.417143
newid008356,L3454,repo5,2017,8,45.0369,-73.1164,1VTDECWQ-500476,0.0198,8.0936,8.57
newid008358,L3454,repo5,2017,9,45.0369,-73.1164,1VTDECWQ-500476,0.0179,8.19,8.5685
newid008360,L3454,repo5,2017,10,45.0369,-73.1164,1VTDECWQ-500476,0.0149,8.3509,7.909333
newid009828,L4663,repo5,2005,5,45.0151,-71.631,1VTDECWQ-500041,0.0037,10.863,7.466667
newid009835,L4663,repo14,2017,5,45.0151,-71.631,Wallace Pond,0.0038,10.4071,7.021667
newid009836,L4663,repo5,2017,5,45.0151,-71.631,1VTDECWQ-500041,0.0038,10.3969,7.038125
newid010371,L4968,809,2009,5,45.21425,-92.57199,Cedar Lake,0.0045,8.1428,8.248889
newid010372,L4968,809,2009,6,45.21425,-92.57199,Cedar Lake,0.0133,7.8018,8.392
newid010373,L4968,809,2009,7,45.21425,-92.57199,Cedar Lake,0.0117,6.9344,8.759167
newid010374,L4968,809,2009,8,45.21425,-92.57199,Cedar Lake,0.0179,5.3622,8.116944
newid010375,L4968,809,2009,9,45.21425,-92.57199,Cedar Lake,0.0372,6.7444,8.414722
newid010376,L4968,809,2009,10,45.21425,-92.57199,Cedar Lake,0.0465,10.5565,8.404118
